## Table `admin_billing_reconcile_jobs`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `requested_by` | `uuid` |  Nullable |
| `scope` | `text` |  |
| `environment` | `text` |  |
| `since` | `timestamptz` |  Nullable |
| `status` | `text` |  |
| `payload` | `jsonb` |  |
| `result` | `jsonb` |  Nullable |
| `error_message` | `text` |  Nullable |
| `created_at` | `timestamptz` |  |
| `started_at` | `timestamptz` |  Nullable |
| `finished_at` | `timestamptz` |  Nullable |

## Table `admin_customer_action_locks`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `lock_key` | `text` | Primary |
| `customer_profile_id` | `uuid` |  |
| `request_id` | `text` |  |
| `created_by` | `uuid` |  Nullable |
| `created_at` | `timestamptz` |  |
| `expires_at` | `timestamptz` |  |

## Table `admin_idempotency_keys`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `key` | `text` | Primary |
| `operation` | `text` |  |
| `customer_id` | `uuid` |  Nullable |
| `demo_id` | `uuid` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  |

## Table `admin_request_log`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `created_at` | `timestamptz` |  |
| `request_id` | `text` |  |
| `actor_user_id` | `uuid` |  Nullable |
| `route` | `text` |  |
| `action` | `text` |  Nullable |
| `entity_id` | `text` |  Nullable |
| `status_code` | `int4` |  |
| `duration_ms` | `int4` |  |

## Table `admin_user_roles`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  |
| `role` | `admin_role` |  |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `attention_snoozes`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `subject_type` | `attention_subject_type` |  |
| `subject_id` | `text` |  |
| `snoozed_until` | `timestamptz` |  Nullable |
| `note` | `text` |  Nullable |
| `snoozed_by_admin_id` | `uuid` |  |
| `snoozed_at` | `timestamptz` |  |
| `released_at` | `timestamptz` |  Nullable |
| `release_reason` | `text` |  Nullable |

## Table `audit_log`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `actor_user_id` | `uuid` |  Nullable |
| `actor_email` | `text` |  Nullable |
| `actor_role` | `text` |  Nullable |
| `action` | `text` |  |
| `entity_type` | `text` |  |
| `entity_id` | `text` |  Nullable |
| `before_state` | `jsonb` |  Nullable |
| `after_state` | `jsonb` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  |

## Table `auto_edit_sessions`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_id` | `uuid` |  |
| `template_id` | `uuid` |  |
| `status` | `text` |  |
| `template_snapshot` | `jsonb` |  |
| `slot_fills` | `jsonb` |  |
| `text_overlays` | `jsonb` |  |
| `audio_selection` | `jsonb` |  Nullable |
| `render_progress` | `numeric` |  Nullable |
| `render_url` | `text` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `auto_edit_templates`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_id` | `uuid` |  Nullable |
| `concept_id` | `text` |  Nullable |
| `name` | `text` |  |
| `aspect_ratio` | `text` |  |
| `total_duration` | `numeric` |  |
| `replicability_score` | `numeric` |  |
| `description` | `text` |  |
| `required_elements` | `jsonb` |  |
| `variable_elements` | `jsonb` |  |
| `difficulty` | `text` |  |
| `content_style` | `text` |  |
| `content_format` | `text` |  |
| `target_audience` | `text` |  Nullable |
| `pacing_score` | `numeric` |  |
| `tags` | `jsonb` |  |
| `slots` | `jsonb` |  |
| `text_overlays` | `jsonb` |  |
| `audio` | `jsonb` |  |
| `design_system_id` | `uuid` |  Nullable |
| `color_mood` | `jsonb` |  Nullable |
| `typography_hint` | `jsonb` |  Nullable |
| `preview_url` | `text` |  Nullable |
| `metadata` | `jsonb` |  |
| `created_by` | `uuid` |  Nullable |
| `is_active` | `bool` |  |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `cm_absences`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `cm_id` | `uuid` |  |
| `customer_profile_id` | `uuid` |  Nullable |
| `backup_cm_id` | `uuid` |  Nullable |
| `absence_type` | `text` |  |
| `compensation_mode` | `text` |  |
| `starts_on` | `date` |  |
| `ends_on` | `date` |  |
| `note` | `text` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `cm_activities`

Tracks Content Manager activities for admin oversight

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `cm_user_id` | `uuid` |  Nullable |
| `cm_email` | `text` |  |
| `customer_profile_id` | `uuid` |  Nullable |
| `activity_type` | `text` |  |
| `description` | `text` |  |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `cm_id` | `uuid` |  Nullable |
| `cm_name` | `text` |  Nullable |
| `type` | `text` |  Nullable |

## Table `cm_assignments`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_id` | `uuid` |  |
| `cm_id` | `uuid` |  Nullable |
| `valid_from` | `date` |  |
| `valid_to` | `date` |  Nullable |
| `scheduled_change` | `jsonb` |  Nullable |
| `handover_note` | `text` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `cm_interactions`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `cm_id` | `uuid` |  |
| `customer_id` | `uuid` |  Nullable |
| `type` | `text` |  |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  |

## Table `cm_library_visits`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `cm_id` | `uuid` | Primary |
| `last_visit` | `timestamptz` |  Nullable |

## Table `cm_notifications`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `from_cm_id` | `uuid` |  |
| `customer_id` | `uuid` |  Nullable |
| `message` | `text` |  |
| `priority` | `cm_notification_priority` |  |
| `created_at` | `timestamptz` |  |
| `resolved_at` | `timestamptz` |  Nullable |
| `resolved_by_admin_id` | `uuid` |  Nullable |
| `resolution_note` | `text` |  Nullable |

## Table `cm_tags`

CM:ns tagg-bibliotek för kategorisering av koncept

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `cm_id` | `uuid` |  |
| `name` | `text` |  |
| `color` | `text` |  |
| `created_at` | `timestamptz` |  Nullable |

## Table `collections`

Kollektioner för att gruppera koncept (Fas 3)

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `cm_id` | `uuid` |  |
| `name` | `text` |  |
| `color` | `text` |  |
| `created_at` | `timestamptz` |  Nullable |

## Table `concept_versions`

Version history and audit trail for concept changes

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `concept_id` | `text` |  |
| `version` | `int4` |  |
| `backend_data` | `jsonb` |  |
| `overrides` | `jsonb` |  |
| `changed_by` | `uuid` |  Nullable |
| `change_summary` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `concepts`

Master library of TikTok concepts from hagen analysis and CM-created content

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `text` | Primary |
| `source` | `text` |  |
| `created_by` | `uuid` |  Nullable |
| `backend_data` | `jsonb` |  |
| `overrides` | `jsonb` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `version` | `int4` |  Nullable |
| `previous_version` | `jsonb` |  Nullable |
| `reviewed_at` | `timestamptz` |  Nullable |
| `reviewed_by` | `uuid` |  Nullable |

## Table `credit_note_operations`

Atomicity anchor för flersteg-operationer mot Stripe (kreditnota + ny faktura). Skapas FÖRE något Stripe-anrop. Status-state-machine säkerställer att vi alltid kan rekonstruera flödet.

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `operation_type` | `text` |  |
| `customer_profile_id` | `uuid` |  |
| `source_invoice_id` | `text` |  |
| `status` | `text` |  |
| `requires_attention` | `bool` |  |
| `attention_reason` | `text` |  Nullable |
| `stripe_credit_note_id` | `text` |  Nullable |
| `stripe_reissue_invoice_id` | `text` |  Nullable |
| `stripe_refund_id` | `text` |  Nullable |
| `amount_ore` | `int8` |  Nullable |
| `idempotency_key` | `text` |  Unique |
| `error_message` | `text` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `customer_concepts`

Customer-specific concept customizations and assignments

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_profile_id` | `uuid` |  |
| `concept_id` | `text` |  Nullable |
| `custom_headline` | `text` |  Nullable |
| `custom_description` | `text` |  Nullable |
| `custom_why_it_works` | `text` |  Nullable |
| `custom_instructions` | `text` |  Nullable |
| `custom_target_audience` | `text` |  Nullable |
| `custom_script` | `text` |  Nullable |
| `custom_production_notes` | `_text` |  Nullable |
| `match_percentage` | `int4` |  Nullable |
| `status` | `text` |  Nullable |
| `notes` | `text` |  Nullable |
| `added_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `base_concept_version` | `int4` |  Nullable |
| `customer_id` | `uuid` |  |
| `cm_id` | `uuid` |  Nullable |
| `why_it_fits` | `text` |  Nullable |
| `filming_instructions` | `text` |  Nullable |
| `tiktok_url` | `text` |  Nullable |
| `feed_slot` | `int4` |  Nullable |
| `sent_at` | `timestamptz` |  Nullable |
| `produced_at` | `timestamptz` |  Nullable |
| `feed_order` | `int4` |  Nullable |
| `tags` | `_text` |  Nullable |
| `collection_id` | `uuid` |  Nullable |
| `cm_note` | `text` |  Nullable |
| `content_overrides` | `jsonb` |  Nullable |
| `tiktok_thumbnail_url` | `text` |  Nullable |
| `tiktok_views` | `int4` |  Nullable |
| `tiktok_likes` | `int4` |  Nullable |
| `tiktok_comments` | `int4` |  Nullable |
| `tiktok_watch_time_seconds` | `int4` |  Nullable |
| `tiktok_last_synced_at` | `timestamptz` |  Nullable |
| `planned_publish_at` | `timestamptz` |  Nullable |
| `content_loaded_at` | `timestamptz` |  Nullable |
| `content_loaded_seen_at` | `timestamptz` |  Nullable |
| `published_at` | `timestamptz` |  Nullable |
| `reconciled_customer_concept_id` | `uuid` |  Nullable |
| `reconciled_by_cm_id` | `uuid` |  Nullable |
| `reconciled_at` | `timestamptz` |  Nullable |
| `partner_name` | `text` |  Nullable |
| `profile_name` | `text` |  Nullable |
| `profile_image_url` | `text` |  Nullable |
| `visual_variant` | `text` |  Nullable |
| `history_source` | `text` |  Nullable |
| `observed_profile_handle` | `text` |  Nullable |
| `provider_name` | `text` |  Nullable |
| `provider_video_id` | `text` |  Nullable |
| `first_observed_at` | `timestamptz` |  Nullable |
| `last_observed_at` | `timestamptz` |  Nullable |

## Table `customer_design_systems`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_id` | `uuid` |  Nullable |
| `name` | `text` |  |
| `definition` | `jsonb` |  |
| `is_active` | `bool` |  |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `customer_discounts`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_id` | `uuid` |  |
| `stripe_coupon_id` | `text` |  Nullable |
| `stripe_promotion_code_id` | `text` |  Nullable |
| `discount_type` | `text` |  |
| `value` | `int4` |  |
| `duration_months` | `int4` |  Nullable |
| `ongoing` | `bool` |  |
| `start_date` | `date` |  Nullable |
| `end_date` | `date` |  Nullable |
| `active` | `bool` |  |
| `metadata` | `jsonb` |  |
| `created_by` | `uuid` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `customer_game_plans`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_id` | `uuid` |  Unique |
| `html` | `text` |  |
| `plain_text` | `text` |  |
| `editor_version` | `int4` |  |
| `updated_by` | `uuid` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `customer_invites`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_id` | `uuid` |  |
| `email` | `text` |  |
| `token` | `text` |  Unique |
| `provider` | `text` |  |
| `invite_link` | `text` |  Nullable |
| `expires_at` | `timestamptz` |  Nullable |
| `consumed_at` | `timestamptz` |  Nullable |
| `superseded_at` | `timestamptz` |  Nullable |
| `metadata` | `jsonb` |  |
| `created_by` | `uuid` |  Nullable |
| `created_at` | `timestamptz` |  |

## Table `customer_notes`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_id` | `uuid` |  |
| `cm_id` | `uuid` |  |
| `content` | `text` |  |
| `created_at` | `timestamptz` |  Nullable |
| `content_html` | `text` |  Nullable |
| `note_type` | `text` |  |
| `primary_customer_concept_id` | `uuid` |  Nullable |
| `references` | `jsonb` |  |
| `attachments` | `jsonb` |  |
| `updated_at` | `timestamptz` |  |

## Table `customer_profiles`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `business_name` | `text` |  |
| `contact_email` | `text` |  Nullable |
| `monthly_price` | `int4` |  Nullable |
| `price_start_date` | `date` |  Nullable |
| `price_end_date` | `date` |  Nullable |
| `contacts` | `jsonb` |  Nullable |
| `profile_data` | `jsonb` |  Nullable |
| `game_plan` | `jsonb` |  Nullable |
| `concepts` | `jsonb` |  Nullable |
| `status` | `text` |  Nullable |
| `stripe_customer_id` | `text` |  Nullable |
| `stripe_subscription_id` | `text` |  Nullable |
| `invited_at` | `timestamptz` |  Nullable |
| `agreed_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `invoice_text` | `text` |  Nullable |
| `scope_items` | `jsonb` |  Nullable |
| `subscription_interval` | `text` |  Nullable |
| `customer_contact_name` | `text` |  Nullable |
| `account_manager` | `text` |  Nullable |
| `logo_url` | `text` |  Nullable |
| `brief` | `jsonb` |  Nullable |
| `contract_start_date` | `date` |  Nullable |
| `billing_day_of_month` | `int2` |  Nullable |
| `first_invoice_behavior` | `text` |  Nullable |
| `pricing_status` | `text` |  Nullable |
| `discount_type` | `text` |  Nullable |
| `discount_value` | `int4` |  Nullable |
| `discount_duration_months` | `int4` |  Nullable |
| `discount_start_date` | `date` |  Nullable |
| `discount_end_date` | `date` |  Nullable |
| `upcoming_monthly_price` | `int4` |  Nullable |
| `upcoming_price_effective_date` | `date` |  Nullable |
| `contract_metadata` | `jsonb` |  Nullable |
| `account_manager_profile_id` | `uuid` |  Nullable |
| `tiktok_handle` | `text` |  Nullable |
| `last_history_sync_at` | `timestamptz` |  Nullable |
| `tiktok_profile_url` | `text` |  Nullable |
| `pending_history_advance_at` | `timestamptz` |  Nullable |
| `upload_schedule` | `_text` |  Nullable |
| `last_upload_at` | `timestamptz` |  Nullable |
| `phone` | `text` |  Nullable |
| `discount_ends_at` | `timestamptz` |  Nullable |
| `upcoming_price_change_at` | `timestamptz` |  Nullable |
| `upcoming_price_change_value` | `numeric` |  Nullable |
| `next_invoice_date` | `date` |  Nullable |
| `user_id` | `uuid` |  Nullable |
| `tiktok_profile_pic_url` | `text` |  Nullable |
| `tiktok_profile_synced_at` | `timestamptz` |  Nullable |
| `concepts_per_week` | `int2` |  |
| `paused_until` | `date` |  Nullable |
| `onboarding_state` | `text` |  |
| `onboarding_state_changed_at` | `timestamptz` |  |
| `from_demo_id` | `uuid` |  Nullable |
